serial number,author,title
2,Acker Kathy,Blood And Guts In High School
3,Acker Kathy,Empire Of The Senseless
4,Acker Kathy,Great Expectations
5,Acker Kathy and McKenzie Wark,Im Very Intro You: Correspondence 1965-1996
6,Acker Kathy,In Memoriam To Identity
7,Acker Kathy,Literal Madness: Three Novels
8,Acker Kathy,My Mother: Demonology
9,Acker Kathy,Pussy King Of The Pirates
10,Acosta Oscar Zeta,Revolt Of The Cockroach People
11,Aes-Nihil Jon,William S. Burroughs In The Dreamachine
12,Allen Donald,Poetics of the New American Poetry
13,Allione Constanzo,Fried Shoes Cooked Diamond - Beats at Naropa
14,Allred Randy,Beat Angel: A Film About The Spirit Of Jack Kerouac
15,Almon Bert,The Imagination Of Gary Snyder
16,Amburn Ellis,Subterranean Kerouac: Hidden Life of Jack Kerouac
17,Amram David,Offbeat: Collaborating With Kerouac
18,Amram David (David Amram Quartet),Pull My Daisy and Other Jazz Classics
19,Amram David,Upbeat: Nine Lives Of A Musical Cat
20,Amram David,Vibrations: The Adventures and Musical Times of David Amram
21,Anderson Cliff,Free Beer: Kicks & Truth With Jack Kerouac & Other Strong Drinks
22,Anstee Rod comp,Jack Kerouac: The Bootleg Era: An Annotated List
23,Antonelli John,Jack Kerouac: King Of The Beats
24,Antonelli John,Kerouac
25,Arnold Delmar Wilson Jr.,All In The Family: Gary Snyders Poetics Of Reinhabitation
26,Aronson Jerry,Life and Times of Allen Ginsberg
27,Aronson Marc,Art Attack: A Short Cultural History of the Avant-Garde
28,Arrocha Victor M.,The Beat Generation And Its Influence In The United States
29,Ash Mel,Beat Spirit: The Way of the Beat Writers as a Living Experience
30,Atkinson Jay,Paradise Road: Jack Kerouacs Lost Highway And My Search For America
31,Audio Book & Music Company,Beat Poetry
32,Àvila Javier,Henry Chinaskis Futile Road From Self-Protection To Self-Destruction In The Works Of Charles Bukowski
33,Baca Elmo,Mabels Santa Fe and Taos: Bohemian Legends (1900-1950)
34,Bair Deidre,Anaïs Nin: A Biography
35,Baker Deborah,Blue Hand : Beats in India
36,Baker Phil,William S. Burroughs
37,Bald Wambly,On The Left Bank: 1929-1933
38,Baldick Robert,First Bohemian: Life of Henry Murger
39,Ball Gordon,East Hill Farm: Seasons With Allen Ginsberg
40,Balzac Honore,A Prince Of Bohemia and Other Stories
41,Baraka Amiri,Autobiography of Leroi Jones
42,Baraka Amiri,Digging: The Afro-American Soul Of American Classical Music
43,Baraka Amiri,Eulogies
44,Baraka Amiriet al,Music: Reflections On Jazz And Blues
45,Baraka Amiri,SOS: Poems 1961-2013
46,Baraka Amiri,Transbluesency: Selected Poems of Amiri Baraka/LeRoi Jones (1961-1995)
47,Barille Elisabeth,Anais Nin: Naked Under The Mask
48,Bartlett Karen Joy,Jewels In The Net: The American Buddhist Poetics Of Gary Snyder
49,Bartlett Lee,William Everson: The Life Of Brother Antoninus
50,Bartlett Lee editor,Beats: Essays In Criticism
51,Baskin Alex,John Reed: The Early Years in Greenwich Village
52,Baughan Michael Gray,Charles Bukowski
53,Beard Rick editors,Greenwich Village: Culture and Counterculture
54,Beatdom Books,Beatdom
55,Beatty Maria,Gang Of Souls: A Generation Of Beat Poets
56,Becker George J. ed & trans,Paris and the Arts 1851-1896: From the Goncourt Journal
57,Behnke Alison M.,Jack Kerouac
58,Bennett John editor,Ragged Lion: A Tribute To Jack Micheline
59,Benstock Shari,Women Of The Left Bank: Paris 1900-1940
60,Berrigan Ted,On the Level Everyday: Selected Talks on Poetry and the Art of Living
61,Beucler Andre,Last of the Bohemians: Twenty Years with Leon-Paul Fargue
62,Beveridge Thomas Gordon,Jack Kerouac And The Liberal Tradition
63,Bickford L.H.,Phyllis in Bohemia
64,Bierowski Thomas R.,Kerouac In Ecstacy: Shamanic Expression In The Writings
65,Billy Andre,The Goncourt Brothers
66,Bisbort Alan,Beatniks: A Guide To An American Subculture
67,Black Joel Elan,Arrested For Selling Poetry! Or You Wouldnt Want Your Children Reading This: The Historical Significance Of The Howl Obscenity Trial
68,Blank A.R.,My Darling Killer: How Lucien Car Introduced Jack Kerouac Allen Ginsberg & William Burroughs Killed David Kammerer & Shaped The Beat Generation
69,Bockris Victor,With William Burroughs: A Report from the Bunker
70,Bodenheim Maxwell,Georgie May
71,Bodenheim Maxwell,Introducing Irony
72,Bodenheim Maxwell,My Life and Loves in Greenwich Village
73,Bodenheim Maxwell,My Life and Loves in Greenwich Village
74,Bodenheim Maxwell,New York Madness
75,Bodenheim Maxwell,Naked on Roller Skates
76,Bodenheim Maxwell,Replenishing Jessica
77,Bodenheim Maxwell,Sardonic Arm
78,Bogosian Eric,Sex Drugs Rock & Roll
79,Bohemian Club,Certificate of Incorporation Constitution By-Laws and Rules Officers Committees and Members
80,Bohemian Club,Chronicle of Our Years: Commemorating the Seventy-fifth Anniversary of the found of the Bohemian Club of San Francisco
81,Bostick Daisy,Carmel Today And Yesterday
82,Bowles Jane,My Sisters Hand In Mine
83,Bowles Jane,Two Serious Ladies
84,Bowles Paul,Collected Stories & Later Writings
85,Bowles Paul,Days: Tangier Journal 1987-1989
86,Bowles Payl,Desultory Correspodence: An Interview With Paul Bowles On Gerturde Stein
87,Bowles Paul,A Hundred Camels in the Courtyard
88,Bowles Paul,In Touch: The Letters Of Paul Bowles
89,Bowles Paul,Let It Come Down
90,Bowles Paul,Let It Come Down: The Life Of Paul Bowles
91,Bowles Paul,Midnight Mass and Other Stories
92,Bowles Paul,Paul Bowles: The Cage Door Is Always Open
93,Bowles Paul,Paul Bowles Music
94,Bowles Paul,Sheltering Sky
95,Bowles Paul,Stories Of Paul Bowles
96,Bowles Paul,Too Far From Home: Selected Writings Of Paul Bowles
97,Bowles Paul,Travels: Collected Writings 1950-1983
98,Bowles Paul,Without Stopping: An Autobiography
99,Bowles Paul,Yallah
100,Brassaï,Henry Miller Happy Rock
101,Brassaï,Henry Miller: The Paris Years
102,Brassaï,Paris By Night
103,Brautigan Richard,Abortion: An Historial Romance
104,Brautigan Richard,Confederate General From Big Sur Dreaming Of Babylon Hawkline Monster
105,Brautigan Richard,Edna Webster Collection of Undiscovered Writings
106,Brautigan Richard,Hawkline Monster: A Gothic Western
107,Brautigan Richard,June 30th June 30th
108,Brautigan Richard,Loading Mercury with a Pitchfork
109,Brautigan Richard,Rommel Drives On Deep Into Egypt
110,Brautigan Richard,Sombrero Fallout: A Japanese Novel
111,Brautigan Richard,Trout Fishing in America
112,Brautigan Richard,Unfortunate Woman
113,Brewer Gay,Charles Bukowski
114,Broderick Siobhan,Public Intellectual Work Of Allen Ginsberg
115,Brooks David,Bobos in Paradise: The New Upper Class and How They Got There
116,Brossard Chandler,As The Wolf Howls At My Door
117,Brossard Chandler,Did Christ Make Love?
118,Brossard Chandler,Double View
119,Brossard Chandler,Wake Up. Were Almost There
120,Brossard Chandler,Who Walk in Darkness
121,Brossard Chandler,Who Walk in Darkness
122,Brotchie Alastair,Alfred Jarry: A Pataphysical Life
123,Bruce Lenny,How to Talk Dirty and Influence People
124,Brundage Slim,From Bughouse Square To The Beat Generation
125,Bruno Guido,Brunos Weekly
126,Bruno Guido,Brunos Weekly Volume 1
127,Bruno Guido,Brunos Weekly Volume 2
128,Bruno Guido,Brunos Weekly Volume 3
129,Bruno Guido,Fragments of Greenwich Village
130,Bruno Guido,Frank Harris: In Memorium Fragments From His New York Days
131,Bruno Guido,Greenwich Village
132,Bruno Guido,Sacred Band: A Litany Of Ingratitude
133,Buckley William F. Jr. host,Firing Line: The Hippies
134,Bukowski Charles,Absence Of The Hero: Uncollected Stories And Essays Volume 2: 1946-1992
135,Bukowski Charles,Beerspit Night and Cursing : The Correspondence of Charles Bukowski and Sheri Martinelli 1960-1967
136,Bukowski Charles,Betting on the Muse: Poems & Stories
137,Bukowski Charles,Between the earthquake the volcano and the leopard
138,Bukowski Charles,Bone Palace Ballet: New Poems
139,Bukowski Charles,Bring Me Your Love
140,Bukowski Charles,Burning In Water Drowning In Flame
141,Bukowski Charles,Captain is Out to Lunch and The Sailors Have Taken Over the Ship
142,Bukowski Charles,Charles Bukowski Uncensored
143,Bukowski Charles,Come On In!: New Poems
144,Bukowski Charles,Confession of a Coward
145,Bukowski Charles,Continual Condition: Poems
146,Bukowski Charles,Dangling in the Tournefortia
147,Bukowski Charles,Days Run Away Like Wild Horses Over the Hills
148,Bukowski Charles,Essential Bukowski: Poetry
149,Bukowski Charles,Factotum
150,Bukowski Charles,Factotum (French 
151,Bukowski Charles,Flash of Lightning Behind the Mountain
152,Bukowski Charles,Ham on Rye
153,Bukowski Charles,Hollywood
154,Bukowski Charles,Hostage
155,Bukowski Charles,Hot Water Music
156,Bukowski Charles,In The Morning And At Night And In Between
157,Bukowski Charles,Last Generation
158,Bukowski Charles,Last Night of the Earth Poems
159,Bukowski Charles,The Last Straw: Charles Bukowski Live
160,Bukowski Charles,Laughing Heart
161,Bukowski Charles,Living on Luck: Selected Letters: 1960s - 1970s Volume 2
162,Bukowski Charles,Love is a Dog from Hell
163,Bukowski Charles,Love Poem
164,Bukowski Charles,Love Poem To Marina
165,Bukowski Charles,Luck
166,Bukowski Charles,Mockingbird Wish Me Luck
167,Bukowski Charles,Most Beautiful Woman in Town & Other Stories
168,Bukowski Charles,The Movie: Barfly
169,Bukowski Charles,Movie Critics
170,Bukowski Charles,New Poems : Book Three
171,Bukowski Charles,New Poems: Book Two
172,Bukowski Charles,New War
173,Bukowski Charles,Night Torn with Mad Footsteps : New Poems
174,Bukowski Charles,Notes of a Dirty Old Man
175,Bukowski Charles,Now
176,Bukowski Charles,On Cats
177,Bukowski Charles,On Love
178,Bukowski Charles,On Writing
179,Bukowski Charles,One Tough Mother
180,Bukowski Charles,Open All Night: New Poems
181,Bukowski Charles,People Look Like Flowers At Last
182,Bukowski Charles,Pink Silks
183,Bukowski Charles,Pleasures of the Damned : Poems 1951-1993
184,Bukowski Charles,Play the Piano Drunk Like a Percussion Instrument Until the Fingers Begin to Bleed a Bit
185,Bukowski Charles,Popcorn in the Dark
186,Bukowski Charles,Portions From A Wine-Stained Notebook: Uncollected Stories And Essays 1944-1990
187,Bukowski Charles,Post Office
188,Bukowski Charles,Post Office (Italian language 
189,Bukowski Charles,Pulp
190,Bukowski Charles,Reach For The Sun : Selected Letters 1978-1994 Volume 3
191,Bukowski Charles,Roominghouse Madrigals : Early Selected Poems 1946-1966
192,Bukowski Charles,Screams from the Balcony : Selected Letters 1960-1970
193,Bukowski Charles,Selected Letters Volume 1 : 1958-1965
194,Bukowski Charles,Selected Letters Volume 2 : 1965-1970
195,Bukowski Charles,Selected Letters Volume 3 : 1971-1986
196,Bukowski Charles,Selected Letters Volume 4 : 1987-1994
197,Bukowski Charles,Septuagenarian Stew: Stories & Poems
198,Bukowski Charles,Shakespeare Never Did This
199,Bukowski Charles,Sifting Through the Madness for the Word the Line the Way: New Poems
200,Bukowski Charles,Singer
201,Bukowski Charles,Slouching Toward Nirvana: New Poems
202,Bukowski Charles,South Of No North
203,Bukowski Charles,Sunlight Here I Am: Interviews & Encounters 1963-1993
204,Bukowski Charles,Tales Of Ordinary Madness
205,Bukowski Charles,Theres No Business
206,Bukowski Charles,Those Marvelous Lunches
207,Bukowski Charles, To Lean Back Into It
208,Bukowski Charles,Underwater Poetry Festival
209,Bukowski Charles,War All The Time: Poems 1981-1984
210,Bukowski Charles,We Aint Got No Money Honey But We Got Rain
211,Bukowski Charles,What Matters Most Is How Well You Walk Through The Fire
212,Bukowski Charles,Women
213,Bulbul Films,Factotum
214,Burgess Gelett,Bayside Bohemia
215,Burgess Gelett ed,Lark
216,Burke Flannery,From Greenwich Village To Taos
217,Burleigh Robert,Hit The Road Jack
218,Burroughs William S.,Adding Machine (The): Selected Essays
219,Burroughs William S.,Burroughs File (The)
220,Burroughs William S.,Burroughs: The Movie
221,Burroughs William S.,Call Me Burroughs
222,Burroughs William S.,Cat Inside
223,Burroughs William S.,Cities of the Red Night
224,Burroughs William S.,Conversations With William Burroughs
225,Burroughs William S.,Dead City Radio
226,Burroughs William S.,Everything lost : the Latin American notebook of William S. Burroughs
227,Burroughs William S.,Exterminator!
228,Burroughs William S.,Ghost of Chance
229,Burroughs William S.,Viking/Interzone
230,Odier Daniel,Job: Interviews with William S. Burroughs
231,Burroughs William S.,Junky
232,Burroughs William S.,Junky: Definitive Text Of Junk
233,Burroughs William S.,Junkys Christmas
234,Burroughs William S.,The last words of Dutch Schultz : a fiction in the form of a film script
235,Burroughs William S.,The last words of Dutch Schultz : a fiction in the form of a film script
236,Burroughs William S.,Last Words: The Final Journals Of William S. Burroughs
237,Burroughs William S.,Let Me Hang You
238,Burroughs William S.,Letters of William S. Burroughs: 1945-1959
239,Burroughs William S.,My Education: A Book of Dreams
240,Burroughs William S.,Naked Lunch
241,Burroughs William S.,Naked Lunch
242,Burroughs William S.,Nova Express
243,Burroughs William S.,Place of Dead Roads (The)
244,Burroughs William S.,Queer
245,Burroughs William S.,Queer
246,Burroughs William S.,Roosevelt After Inauguration
247,Burroughs William S.,Rub Out The Words : The Letters Of William S. Burroughs 1959-1974
248,Burroughs William S.,Soft Machine
249,Burroughs William S. and Gysin Brion,Spoken Word
250,Burroughs Wiiliam S. introduction only,Strange Amazing And Mysterious Places
251,Burroughs William S.,Taking Shots: The Photography Of Williams S. Burroughs
252,Burroughs William S.,Ticket That Exploded
253,Burroughs William S.,Western Lands
254,Burroughs William S.,Western Lands
255,Burroughs William S.,Word Virus: The William S. Burroughs Reader
256,Burroughs William S. and Ginsberg Allen,Yage Letters (The)
257,Burroughs William S.,You Cant Win
258,Burroughs William S. Jr.,Cursed From Birth : The Short Unhappy life of William S. Burroughs Jr.
259,Burroughs William S. Jr.,Speed/Kentucky Ham
260,C-SPAN,Writings of Jack Kerouac
261,Calhoun Ada,St. Marks Is Dead: The Many Lives Of Americas Hippest Street
262,Campbell James,Exiled in Paris
263,Campana Dino,Orphic Songs
264,Campbell James,This is the Beat Generation
265,Cannon Group,Barfly
266,Caponi Gena Dagel,Paul Bowles: Romantic Savage
267,Carco Francis,Last Bohemia: From Montmartre to the Quartier Latin
268,Carpenter Humphrey,Angry Young Men: A Literary Comedy of the 1950s
269,Carr Roy,The Hip: Hipsters Jazz And The Beat Generation
270,Carr Virgina Spencer,Paul Bowles : A Life
271,Carroll Jim,Basketball Diaries
272,Carroll Jim,Fear Of Dreaming: The Selected Poems Of Jim Carroll
273,Carroll Jim,Petting Zoo: A Novel
274,Cassady Carolyn,Heart Beat: My Life With Jack And Neal
275,Cassady Carolyn,Off the Road
276,Cassady Neal,Collected Letters 1944-1967
277,Cassady Neal,First Third (The)
278,Cassady Neal,Grace Beats Karma: Letters from Prison 1
279,Caveney Graham,Gentleman Junkie: Life & Legacy of William S. Burroughs
280,Caveney Graham,Screaming With Joy: The Life of Allen Ginsberg
281,Caveney Graham,Priest They Called Him: Life & Legacy of William S. Burroughs
282,Castaneda Carlos,Teachings of Don Juan
283,Chandarlapaty Raj,Beat Generation and Counterculture : Paul Bowles William S. Burroughs Jack Kerouac
284,Chapin Anna Alice,Greenwich Village
285,Charlson David Jon,Charles Bukowski: Autobiographer Gender Critic Iconoclast
286,Charlson David,Charles Bukowski: Autobiographer Gender Critic Iconoclast
287,Author; Charters Ann ed.,Beat Down To Your Soul
288,Charters Ann,Beats & Company : A Portrait of a Literary Generation
289,Charters Ann,Bibliography of works by Jack Kerouac (Jean Louis Lebris De Kerouac) 1939-1975
290,Charters Ann & Samuel,Brother Souls: John Clellon Holmes Jack Kerouac And The Beat Generation
291,Charters Ann,Kerouac: A Biography
292,Charters Ann,Kerouac: A Biography
293,Charters Ann ed.,Jack Kerouac: Selected Letters 1940-1956
294,Charters Ann ed.,Jack Kerouac: Selected Letters 1957-1969
295,Charters Ann & Samuel ed.,Literature And Its Writers
296,Charters Ann ed.,Portable Beat Reader
297,Charters Samuel,Some Poems/Poets: Studies In American Underground Poetry Since 1945
298,Cheney Anne,Millay in Greenwich Village
299,Cherkovski Neeli,Ferlinghetti: A Biography
300,Cherkovski Neeli,Hank: The Life of Charles Bukowski
301,Cherry Red Records,Cool Scene: Twelve New Ways To Fly (Cool Scene At Cafe Bizarre)
302,Cheuse Alan,Bohemians: John Reed and His Friends Who Shook the World
303,Christensen Mark,Acid Christ: Ken Kesey LSD And The Politics Of Ecstacy
304,Christopher Tom,Neal Cassady: A Biography
305,Christy Jim,Buk Book: Musings On Charles Bukowski
306,Christy Jim,Long Slow Death of Jack Kerouac
307,Churchill Allen,Improper Bohemians: a recreation of Gree...
308,Ciuraru Carmela editor,Beat Poets
309,Clark Joshua editor,French Quarter Fiction: The Newest Stories Of Americas Oldest Bohemia
310,Clark Joshua editor,French Quarter Fiction: The Newest Stories Of Americas Oldest Bohemia
311,Clark Tom,Edward Dorn: A World Of Difference
312,Clark Tom,Jack Kerouac: A Biography
313,Clark Tom,Jack Kerouac: A Biography
314,Clark Tom,Kerouacs Last Word: Jack Kerouac in Escapade
315,Clayton Douglas,Floyd Dell: The Life and Times of an American Rebel
316,Clébert Jean Paul,Paris Vagabond
317,Cline Lynn,Literary Pilgrims: The Santa Fe And Toas Writers Colonies 1917-1950
318,Collins Ronald K.L.,Mania: The Story Of The Outraged & Outrageous Lives That Launched A Cultural Revolution
319,Connelly Patrick J.,Ecopoetics Of Gary Snyder
320,Conners Peter,White Hand Society: The Psychedelic Partnership Of Timothy Leary & Allen Ginsberg
321,Cook Bruce,Beat Generation: Tumultuous 50s movement
322,Cook Bruce,Beat Generation: Tumultuous 50s movement
323,Coolidge Clark,Now Its Jazz: Writings on Kerouac & The Sounds
324,Corso Gregory,Accidental Biography: The Selected Letters Of Gregory Corso
325,Corso Gregory,American Express
326,Corso Gregory,Elegiac Feelings American
327,Corso Gregory,Gasoline
328,Corso Gregory,Happy Birthday of Death
329,Corso Gregory,Herald of the Autochthonic Spirit
330,Corso Gregory,Long Live Man
331,Corso Gregory,Mindfield: New and Selected Poems
332,Corso Gregory,Sarpedon: A Play By Gergory Corso
333,Cottom Daniel,International Bohemia: Scenes Of Nineteenth-Century Life
334,Cottrell Robert C.,Sex Drugs And Rock N Roll: The Rise Of Americas 1960s Counterculture
335,Cowley Malcolm,Exiles Return
336,Cox Devon,Street Of Wonderful Possibilities: Whistler Wilde & Sargent In Tite Street
337,Cronenberg David,Naked Lunch
338,Cross Robert,Henry Miller: The Paris Years
339,Cusimano M. (Mick),Toasting Kerouac: Corporation for the Celebration of Jack Kerouac in Lowell presents Lawrence Ferlinghetti & Herbert Huncke to be held at Smith-Baker Center Lowell Saturday March 21 1987
340,Dale Rick,Beat Handbook : 100 Days of Kerouactions
341,Darnton Robert,Corpus of Clandestine Literature in France 1769-1789
342,Darnton Robert,Devil in the Holy Water or the Art of Slander from Louis XIV to Napolean
343,Darnton Robert,Forbidden Best-Sellers of Pre-Revolutionary France
344,Darnton Robert,Forbidden Best-Sellers of Pre-Revolutionary France
345,Darnton Robert,Literary Underground of the Old Regime
346,Darnton Robert,Poetry And The Police: Communication Networks In Eighteenth-Century Paris
347,Daugherty Francis Leo,Henry Miller And The Heterocosm: The General And Applied Literary Theory Of An Merican Anti-Romantic
348,Davis Stephen,William Burroughs/Local Stop On The Nova Express
349,De St. Jorre John,Venus Bound: The Erotic Voyage of the Olympia Press...
350,Dearborn Mary V.,Happiest Man Alive: Biography of Henry Miller
351,Dearborn Mary V.,Queen of Bohemia: The Life of Louise Bryant
352,Décharné Max,Straight From The Fridge Dad: A Dictionary Of Hipster Slang
353,Decker James M.,Spiral Form And Henry Millers Anecdotal Life
354,Dell Floyd,Floyd Dell: Essays from the Friday Literary Review 1909-1913
355,Dell Floyd,Homecoming: An Autobiography
356,Dell Floyd,Janet March
357,Dell Floyd,King Arthurs Socks And Other Village Plays
358,Dell Floyd,Love in Greenwich Village
359,Dell Floyd,Old Mans Folly (An)
360,Dell Floyd,This Mad Ideal
361,Dell Floyd,Runaway: A Novel
362,Dell Floyd,Were You Ever a Child?
363,Di Prima Diane,Dinners and Nightmares
364,Di Prima Diane & Jones LeRoi,Floating Bear: A Newsletter Numbers 1-37
365,Di Prima Diane Introduction,Going Out For Coffee On A Windy Night
366,Di Prima Diane,Kerhonkson Journal 1966
