serial number,author,title
367,Di Prima Diane,Memoirs of a Beatnik
368,Di Prima Diane,Poetry Deal
369,Di Prima Diane,Pieces of a Song
370,Di Prima Diane,Recollections of My Life as a Woman: The New York Years
371,Di Prima Diane,Revolutionary Letters
372,Dillon Millicent,A Little Original Sin: The Life And Work Of Jane Bowles
373,Dillon Millicent,You Are Not I: A Portrait Of Paul Bowles
374,DiSanto Ronald L. & Steele Thomas J.,Guidebook to Zen and the Art of Motorcycle Maintenance
375,Dittman Michael J.,Jack Kerouac : A Biography
376,Dodgson Rick,Its All Kind Of Magic: The Young Ken Kesey
377,Dorfner John J.,Kerouac: Visions of Lowell
378,Dorn Edward,By The Sound
379,Dorn Edward,Edward Dorn: Collected Poems
380,Dorn Edward,North Atlantic Turbine
381,Dostoevsky Fyodor,Notes From the Underground
382,Dowden George,Bibliography of the Works of Allen Ginsberg : October 1943 to July 1 1967
383,Drohajowska-Philp,Rebels In Paradise: The Los Angeles Art Scene And The 1960s
384,du Maurier Daphne ed.,Young George du Maurier: Letters 1860-1867
385,Du Maurier George,Trilby
386,Du Maurier George,Trilby
387,Duberman Martin,Visions of Kerouac
388,Dullaghan John dir.,Bukowski Born Into This
389,Dunn Patrick W.,Allen Ginsbergs Oral Poetry: Performance Spontaneity And The Embodiment Of The Breath
390,Durrell Lawrence,Balthazar
391,Durrell Lawrence,Durrell-Miller Letters 1935-1980
392,Duxler Margot Beth,Seduction: A Portrait Of Anaïs Nin
393,Eastman Max,Art And The Life Of Action With Other Essays
394,Eastman Max,Enjoyment of Poetry
395,Eastman Max,Great Companions
396,Eastman Max,Literary Mind
397,Easton Malcolm,Artists and Writers in Paris: The Bohemian Idea 1805-1867
398,Edington Stephen D.,Beat Face of God : Beat Generation Writers as Spirit Guides
399,Eleveld Mark ed,Spoken Word Revolution : Slam Hip Hop and the Poetry of a New Generation
400,Elkholy Sharin N. ed.,Philosophy Of The Beats
401,Ellingham Lewis and Killian Kevin,Poet Be Like God: Jack Spicer And The San Francisco Renaissance
402,Enlightenment,Beat Generation Boxed
403,Evans Mike,Beats: From Kerouac to Kesey an Illustrated Journey Through the Beat Generation
404,Evans Oliver,Anaïs Nin
405,Everson William,Archetype West: The Pacific Coast As A Literary Region
406,Everson William,Crooked Lines Of God: Poems 1949-1954
407,Everson William,Engendering Flood: Book One of Dust Shall be the Serpents Fool (Cantos I-IV)
408,Everson William,Man-Fate: The Swan Song Of Brother Antonius
409,Everson William,Man-Fate: The Swan Song Of Brother Antonius
410,Everson William,Prodigious Thrust
411,Everson William,River-Root: A Syzygy
412,Everson William,Residual Years
413,Everson William,Single Source: The Early Poems Of William Everson [1934-1940]
414,Everson William,Veritable Years: Poems 1949-1966 Volume II Of The Collected Poems)
415,Noyes: Paper,NULL
416,Everson William,William Everson: a collection of books & manuscripts
417,Faas Ekbert,Robert Creeley: A Biography
418,Fagen Donald,Eminent Hipsters
419,Falk Jane E.,The Beat Avant-Garde The 1950s And The Popularizing Of Zen Buddhism In The United States
420,Fariña Richard,Been Down So Long It Looks Like Up To Me
421,Fariña Richard and Fariña Mimi,Best Of Mimi & Richard Fariña
422,Fariña Richard,Long Time Coming And A Long Time Come
423,Federal Bureau Of Investigation,Henry Charles Bukowski File: 140-35907
424,Federal Bureau Of Investigation,Miller Henry File #14-HQ-2578
425,Feldman Gene ed.,The Beat Generation & The Angry Young Men
426,Felver Christopher,Beat
427,Felver Christopher,Ferlinghetti: A Rebirth Of Wonder
428,Felver Christopher,Ferlinghetti Portrait
429,Felver Christopher,Late Great Allen Ginsberg: a Photo Biography
430,Ferguson Robert,Henry Miller: A Life
431,Ferlinghetti Lawrence,After the Cries of the Birds
432,Ferlinghetti Lawrence,Americus Book I
433,Ferlinghetti Lawrence,Blasts Cries Laughter
434,Ferlinghetti Lawrence editor,City Lights Pocket Poets Anthology
435,Ferlinghetti Lawrence editor,City Lights Pocket Poets Anthology: 60th Anniversary 
436,Ferlinghetti Lawrence,Coney Island Of Lawrence Ferlinghetti
437,Ferlinghetti Lawrence,Coney Island of the Mind
438,Ferlinghetti Lawrence,Coney Island of the Mind
439,Ferlinghetti Lawrence,Coney Island of the Mind 50th Anniversary 
440,Ferlinghetti Lawrence,Cool Eye: Lawrence Ferlinghetti Talks To Alexis Lykiard
441,Ferlinghetti Lawrence,Endless Life: Selected Poems
442,Ferlinghetti Lawrence ed,Ends & Beginnings
443,Ferlinghetti Lawrence,European Poems & Translations: Over All Obscene Boundaries
444,Ferlinghetti Lawrence,Far Rockaway of the Heart
445,Ferlinghetti Lawrence,Her
446,Ferlinghetti Lawrence,How to Paint Sunlight: Lyric Poems & Others (1997-2000)
447,Ferlinghetti Lawrence,Howl Of The Censor
448,Ferlinghetti Lawrence and Ginsberg Allen,I Greet You At The Beginning Of A Great Career: The Selected Correspondence Of Lawrence Ferlinghetti And Allen Ginsberg 
449,Ferlinghetti Lawrence,Inside the Trojan Horse
450,Ferlinghetti Lawrence,Landscapes of Living & Dying
451,Ferlinghetti Lawrence,Leaves Of Life; Fifty Drawings From The Model
452,Ferlinghetti Lawrence,Life Studies Life Stories : Drawings
453,Ferlinghetti Lawrence and Peters Nancy J.,Literary San Francisco
454,Ferlinghetti Lawrence.,Love in the Days of Rage
455,Ferlinghetti Lawrence,Mexican night; travel journal by Ferlinghetti
456,Ferlinghetti Lawrence,Moscow In The Wilderness Segovia In The Snow
457,Ferlinghetti Lawrence,Northwest Ecolog
458,Ferlinghetti Lawrence,One Thousand Fearful Words For Fidel Castro
459,Ferlinghetti Lawrence,Open Eye Open Heart
460,Ferlinghetti Lawrence,Over All Obscene Boundaries: European Poems & Translations
461,Ferlinghetti Lawrence,Pictures of the Gone World
462,Ferlinghetti Lawrence,Pictures of the Gone World
463,Ferlinghetti Lawrence,Poem for the Olympic Runners
464,Ferlinghetti Lawrence,Poesie Vecchie & Nuove
465,Ferlinghetti Lawrence,Poetry as Insurgent Art
466,Ferlinghetti Lawrence,Populist Manifestos
467,Ferlinghetti Lawrence,Routines
468,Ferlinghetti Lawrence,San Francisco Poems
469,Ferlinghetti Lawrence,Secret Meaning of Things
470,Ferlinghetti Lawrence,Seven Days in Nicaragua Libre
471,Ferlinghetti Lawrence,Seven Days in Nicaragua Libre
472,Ferlinghetti Lawrence,Starting in San Francisco
473,Ferlinghetti Lawrence,Tentative Description Of A Dinner Given To Promote The Impeachment Of President Eisenhower    
474,Ferlinghetti Lawrence,These Are My Rivers: New & Selected Poems 1955-1993
475,Ferlinghetti Lawrence,Time Of Useful Consciousness
476,Ferlinghetti Lawrence,Tryannus Nix?
477,Ferlinghetti Lawrence,Unfair Arguments With Exitence; seven plays for a new theatre
478,Ferlinghetti Lawrence,What is Poetry?
479,Ferlinghetti Lawrence,What Is Poetry?
480,Ferlinghetti Lawrence,When I Look At Pictures
481,Ferlinghetti Lawrence,Who Are We Now?
482,Ferlinghetti Lawrence,Wild Dreams of a New Beginning
483,Ferlinghetti Lawrence,Writing Across The Landscape: Travel Journals 1960-2010
484,Fink Larry,Beats
485,Fitch Noel Riley,Erotic Life of Anais Nin
486,Ford Hugh,Published in Paris: A Literary Chronicle
487,Ford James L.,Bohemia Invaded
488,Call. No.: PS1689.F8 B6 1895,NULL
489,Forte Robert editor,Timothy Leary: Outside Looking In
490,Foster Edward Halsey,Understanding the Beats
491,Fosdick Gertrude Christian,Out of Bohemia: A Study of Paris Student Life (1894)
492,Franck Dan,Bohemian Paris: Picassp Modigliani Matisse And The Birth Of Modern Art
493,Franklin Benjamin V ed.,Recollections of Anais Nin by her Contemporaries
494,Frees Paul,Beatniks
495,French Warren,San Francisco Poetry Renaissance: 1955-1960
496,Fritz James,Beat Killer
497,Gage Maura,Identity Masculinity Femininity In The Poetry Of Gary Snyder
498,Gair Christopher,Beat Generation: A Beginners Guide
499,Garcia-Robles Jorge,At The End Of The Road: Jack Kerouac In Mexico
500,Garcia-Robles Jorge,Stray Bullet: William S. Burroughs In Mexico
501,Gautier Theophile,Selected Lyrics
502,Pub;isher: Yale University Press,NULL
503,Gautier Theophile,Mademoiselle De Maupin
504,George-Warren Holly ed.,Rolling Stone Book of the Beats: the Beat Generation and American Culture
505,Gewitz Isaac,Beatific Soul : Jack Kerouac on the Road
506,Gewitz Isaac,Kerouac at bat : fantasy sports and the king of the beats
507,Giacosa Giuseppe & Illica Luigi,La  Bohème (Libretto in English)
508,Giamo Ben,Kerouac the Word and the Way : Prose Artist as Spiritual Questor
509,Gibson Morgan,Kenneth Rexroth
510,Gifford Barry,Elegies
511,Gifford Barry,Jacks Book: Oral Biography of Jack Kerouac
512,Gifford Barry,Jacks Book: Oral Biography of Jack Kerouac
513,Gifford Barry,Jacks Book: Oral Biography of Jack Kerouac
514,Gifford Barry,Kerouacs Town
515,Gilmore Mikal,Allen Ginsberg1926-1997
516,Gilmore Mikal,Stories Done: Writings On The 1960s And Its Discontents
517,Ginsberg Allen,Airplane Dreams : Compositions from Journals
518,Ginsberg Allen,Allen Ginsberg (Voice Of The Poet Series)
519,Ginsberg Allen,Allen Ginsberg Audio Collection
520,Ginsberg Allen,Allen Ginsberg Photographs
521,Ginsberg Allen,Allen Verbatim: Lectures on Poetry Politics Consciousness
522,Ginsberg Allen,Ankor Wat
523,Ginsberg Allen,Book of Martyrdom and Artifice : First Journals and Poems : 1937-1952
524,Ginsberg Allen,Collected Poems: 1947-1980
525,Ginsberg Allen,Collected Poems: 1947-1997
526,Ginsberg Allen,Composed on the Tongue
527,Ginsberg Allen,Cosmopolitan Greetings Poems 1986-1992
528,Ginsberg Allen,Death & Fame: Last Poems 1993-1997
529,Ginsberg Allen,Deliberate Prose: Selected Essays 1952-1995
530,Ginsberg Allen,Dont Fuck Up Your Revolution
531,Ginsberg Allen,Empty Mirror : Early Poems by Allen Ginsberg
532,Ginsberg Allen,Fall of America: Poems of These States 1965-1971
533,Ginsberg Allen,Family Business: Slected Letters Between a Father and Son
534,Ginsberg Allen,First Blues
535,Ginsberg Allen,Gates Of Wrath
536,Ginsberg Allen,Holy Soul Jelly Roll: Poems & Songs 1949-1993 Vol 1: Moloch!
537,Ginsberg Allen,Holy Soul Jelly Roll: Poems & Songs 1949-1993 Vol 2: Caw! Caw!
538,Ginsberg Allen,Holy Soul Jelly Roll: Poems & Songs 1949-1993 Vol 3: Ah!
539,Ginsberg Allen,Holy Soul Jelly Roll: Poems & Songs 1949-1993 Vol 4: Ashes & Blues
540,Ginsberg Allen,Howl: A Graphic Novel
541,Ginsberg Allen,Howl and Other Poems
542,Ginsberg Allen,Howl and Other Poems
543,Ginsberg Allen,Howl: Original Draft Facsimilie...
544,Ginsberg Allen,Howl: Original Draft Facsimilie...
545,Ginsberg Allen,Illuminated Poems
546,Ginsberg Allen,Indian Journals March 1962-May 1963: notebooks diary blank pages writings
547,Ginsberg Allen,Iron Horse
548,Ginsberg Allen,Journals Mid-Fifties 1954-1958
549,Ginsberg Allen,Journals: Early Fifties Early Sixties
550,Ginsberg Allen,Journals: Early Fifties Early Sixties
551,Ginsberg Allen,Kaddish and Other Poems 1958-1960
552,Ginsberg Allen,Letters of Allen Ginsberg
553,Ginsberg Allen,Lion For Real
554,Ginsberg Allen,Mind Breaths: Poems 1972-1977
555,Ginsberg Allen,No More To Say & Nothing To Weep For: An Elegy For Allen Ginsberg
556,Ginsberg Allen,Planet News 1961-1967
557,Ginsberg Allen,Plutonian Ode and Other Poems: 1977-1980
558,Ginsberg Allen editor,Poems For The Nation: A Collection Of Contemporary Political Poems
559,Ginsberg Allen,Reality Sandwiches
560,Ginsberg Allen,Selected Letters of Allen Ginsberg and Gary Snyder
561,Publ;isher: Counterpoint,NULL
562,Ginsberg Allen,Selected Poems: 1947-1995
563,Ginsberg Allen,Snapshot Poetics: A Photographic Memoir of the Beat Era
564,Ginsberg Allen,Spontaneous Mind: Selected Interviews 1958-1996
565,Ginsberg Allen,To Eberhart from Ginsberg : a letter about Howl 1956...
566,Ginsberg Allen,Wait Till Im Dead: Uncollected Poems
567,Ginsberg Allen,White Shroud: Poems 1980-1985
568,Ginsberg Allen,Wichita Vortex Sutra
569,Ginsberg Allen,Your Reason & Blakes System
570,Gioia Ted,Birth And Death Of The Cool
571,Girodias Maurice,Frog Prince: An Autobiography
572,Girodias Maurice editor,New Olympia Reader
573,Girodias Maurice editor,Olympia Reader: selections from the Travellerâ€™s companion series
574,Girodias Maurice editor,Olympia Reader
575,Glass Loren,Grove Press The Evergreen Review And The Incorporation Of The Avant-Garde: Counter-Culture Colophon
576,Glass Philip,Words Without Music: A Memoir
577,Glassco John,Memoirs Of Montparnesse
578,Gluck Mary,Popular Bohemia: Modernism And Urban Culture In Nineteenth Century Paris
579,Goeman James Robert III,Happiness Is A Bi-Product Of Function: William Burroughs And The American Pragmatist Tradition
580,Goffman Ken,Counterculture Through The Ages: From Abraham To Acid House
581,Gold Herbert,Bohemia: Where Art Angst Love and Stron
582,Goldman Albert,Ladies and Gentlemen Lenny Bruce!!
583,Goldstein Lawrence M.,Changing Of The Guard: The Beat Journey From Rejection To Celebration
584,Goncourt Edmond & Jules,Goncourt Journals 1851-1870
585,Publicher: Doubleday Doran & Co.,NULL
586,Gonnerman Mark editor,A Sense Of The Whole: Reading Gary Snyders Mountains And Rivers Without End
587,Gooch Brad,City Poet: Life and Times of Frank OHara
588,Goodman Michael,William S. Burroughs: An Annotated Bibliography Of His Works And Criticism
589,Gordon William A.,Henry Miller And The Romantic Tradition
590,Gordon William A.,Mind and Art of Henry Miller
591,Gordon William A.,Writer And Critic: A Correspondence With Henry Miller
592,Gottesman Ronald ed.,Critical Essays on Henry Miller
593,Gottschall Claudia,Unspeakable Visions: Beat Consciousness And The Textual Representation
594,Govenar Alan,Beat Hotel
595,Goyen William,Three Women : A Memoir By William Goyen
596,Grace Nancy M.,Jack Kerouac and the Literary Imangination
597,Graff Jeffrey David,Mother As Muse: A Psychoanalytic Reading Of The Cathartic Works Of Kerouac Ginsberg And Corso
598,Gray Timothy,Gary Snyder and the Pacific Rim : Creating Counter-Cultural Community
599,Gray Timothy George,New Lyric Worlds: Gary Snyders Pacific Rim Communitas: 1930-1970
600,Graña César,Bohemian Versus Bourgeois: French Society and the French Man of Letters in the Nineteenth Century
601,Graña César & Marigay ed.,On Bohemia: The Code of the Self-Exiled
602,Grant Richard B.,Theophile Gautier
603,Grauerholz James editor,Last Words: The Final Journals of William S. Burroughs November 1996 - July 1997
604,Green Jane,Jay DeFeo And The Rose
605,Green Michelle,Dream At The End Of The World: Paul Bowles And The Literary Renegades In Tangier
606,Greenfield Robert,Timothy Leary: A Biography
607,Greenough Sarah,Beat Memories : the Photographs of Allen Ginsberg
608,Gruen John,New Bohemia;  the combine generation.
609,Gruen John,New Bohemia
610,Guthrie Hammond,AsEverWas: Memoirs Of A Beat Survivor
611,Gysin Brion,Flicker
612,Gysin Brion,Last Museum
613,Gysin Brion,Here to Go: Planet R-101
614,Gysin Brion,Process (The)
615,Hackman William,Out Of Sight: The Los Angees Art Scene Of The Sixties
616,Hahn Emily,Mabel: Biography of Mabel Dodge Luhan
617,Hahn Emily,Romantic Rebels: Informal History of Bohemianism in America
618,Hajdu David,Positively 4th Street: Lives And Times Of Joan Baez Bob Dylan Mimi Baez Fariña And Richard Fariña
619,Aurhor: Halasz Judith Rachel,Bohemian Ethos: Questioning Work And Making A Scene On The Lower East Side
620,Halasz Judith Rachel,Questioning Work Making A Scene: Bohemian Life On The Lower East Side Of New York City
621,Halper Jon editor,Gary Snyder: Dimensions Of A Life
622,Hamalian Linda,Life of Kenneth Rexroth
623,Hansen Arlen J.,Expatriate Paris: Cultural and Literary
624,Hanson Lawrence & Elizabeth,Verlaine: Fool of God
625,Hare Kenneth,Londons Latin Quarter
626,Harris Oliver,William Burroughs and the Secret of Fascination
627,Harris Russell,Against The American Dream: Essays On Charles Bukowski
628,Hart James D. ed.,A novelist in the making; a collection of student themes and the novels Blix and Vandover and the brute
629,Hayes Kevin J ed.,Conversations with Jack Kerouac
630,Heath Josepg and Andrew Potter,Nation Of Rebels: Why Counterculture Became Consumer Culture
631,Hecht Ben,Letters from Bohemia
632,Heims Neil,Allen Ginsberg
633,Hell Richard,Go Now
634,Hemingway Ernest,Moveable Feast
635,Hemingway Ernest,On Paris
636,Hemmer Kurt editor,Encyclopedia Of Beat Literature
637,Hernandez Tim Z.,Mañana Means Heaven
638,Herring Phillip F.,Djuna: the Life and Work of Djuna Barnes
639,Hickey Morgen,THE BOHEMIAN REGISTER: An Annotated Bibliography of the Beat Literary Movement
640,Hicklin Aaron ed.,The Revolution Will Be Accessorized
641,Hipkiss Robert A.,Jack Kerouac : Prophet Of The New Romanticism
642,Hjortsberg William,Jubilee Hitchhiker: The Life And Times Of Richard Brautigan
643,Hoffman Abbie,Best Of Abbie Hoffman
644,Hoffman Abbie,Steal This Book
645,Holladay Hilary,American hipster: a life of Herbert Huncke: the Times Square hustler who inspired the Beat movement
646,Notes Paper,NULL
647,Holmes John Clellon,Displaced Person: Travel Essays of John Clellon Holmes
648,Holmes John Clellon,Get Home Free: A Novel
649,Holmes John Clellon,Get Home Free: A Novel
650,Holmes John Clellon,Go
651,Holmes John Clellon,Go
652,Holmes John Clellon,Horn (The)
653,Holmes John Clellon,Night Music
654,Holmes John Clellon,Nothing More To Declare
655,Holmes John Clellon,Passionate Opinions: The Cultural Essays: Selected Essays By John Clellon Holmes Volume III
656,Holmes John Clellon,Representative Men: The Biographical Essays
657,Holmes John Clellon,Visitor: Jack Kerouac at Old Saybrook
658,Holton Robert,On The Road: Kerouacs Ragged American Journey
659,Hoptman Laura,Brion Gysin: Dream Machine
660,Horovitz Michael ed.,New Departures
661,Howard Gerald ed.,Sixties : art politics and media of our most explosive decade
662,Howells William Dean,The Coast of Bohemia
663,Hoyle Arthur,Unknown Henry Miller: A Seeker In Big Sur
664,Hrebeniak Michael,Action Writing : Jack Kerouacs Wild Form
665,Huddleston Sisley,Paris Salons Cafes Studios : Being Social Artitistic and Literary Memoirs
666,Hudson Theodore R.,From LeRoi Jones to Amiri Baraka: The Literary Works
667,Huebel Harry Russell,Jack Kerouac
668,Hummel William E.,Narrative Matters: Sexuality Technology And Narcotics In The Work Of William S. Burroughs
669,Huncke Herbert,From Dream To Dream
670,Huncke Herbert,Guilty of Everything: The Autobiography of Herbert Huncke
671,Huncke Herbert,Herbert Huncke Reader
672,Huncke Herbert,Hunckes Journal
673,Hunt Anthony,Genesis Structure And Meaning In Gary Snyders Mountains And Streams Without End
674,Hunt Tim,Kerouacs Crooked Road : Development of a Fiction
675,Hurewitz Daniel,Bohemian Los Angeles And The Making Of Modern Politics
676,Hutchison E. R.,Tropic of Cancer on Trial
677,Huxley Aldous,Doors Of Perception
678,Hyde Lewis editor,On The Poetry Of Allen Ginsberg
679,Ibargüen Raoul Richard,Narrative Detours: Henry Miller And The Rise Of New Critical Modernism
680,Jack Kerouac Subterranean Information Society,Dharma Beat
681,Jagger William Grant Jr.,War Of The Gods: Orgy And Community In Kerouacs Beat America
682,Jarry Alfred,Ubu Plays
683,Jarry Alfred,Ubu Roi
684,Jason Philip K. editor,Critical Response To Anais Nin
685,Joans Ted,Black Pow-Wow: Jazz Poems
686,Joans TedDou,Double Trouble: Poems
687,Joans Ted,Hipsters
688,Johnson Joyce,Come And Join The Dance
689,Johnson Joyce,In the Night Cafe
690,Johnson Joyce,Minor Characters
691,Johnson Joyce,Minor Characters
692,Johnson Joyce,Missing Men: A Memoir
693,Johnson Joyce,Voice Is All: The Lonely Victory Of Jack Kerouac
694,Johnson Rob,Lost Years of William S. Burroughs : Beats in South Texas
695,Johnson Rob,William S. Burroughs East Texas Idyll: Old Wizard Arch In Last Words
696,Johnson Ronna and Nancy M. Grace,Girls who wore black : Women writing the beat generation
697,Jones Hettie,How I Became Hettie Jones
698,Jones James T.,Jack Kerouacs Duluoz Legend : The Mythic Form of an Autobiographical Fiction
699,Jones James T.,Map of Mexico City Blues: Jack Kerouac as Poet
700,Jones Jim,Jack Kerouac in Seattle
701,Jones Jim,Jack Kerouacs Nine Lives: Essays By Jim Jones
702,Jones Jim,Use My Name: Jack Kerouacs Forgotten Families
703,Jones LeRoi,Baptism and the Toilet 
704,Jones LeRoi,Black Music
705,Jones LeRoi,Blues People: Negro Music In White Ameria
706,Jones LeRoi,Dead Lecturer
707,Jones LeRoi,Dutchman and The Slave
708,Jones LeRoi,Dutchman and The Slave
709,Jones LeRoi,Four Black Revolutionary Plays
710,Jones LeRoi,Home: Social Essays
711,Jones LeRoi ed.,Moderns (The)
712,Jones LeRoi,Preface to a Twenty Volume Suicide Note....
713,Jones LeRoi,System of Dantes Hell
714,Jones LeRoi,Tales
715,Jong Erica,Devil At Large
