serial number,author,title
1097,Nin Anaïs,Journals of Anais Nin Vol 5 1947-1955
1098,Nin Anaïs,Journals of Anais Nin Vol 7 1966-1974
1099,Nin Anaïs and Miller Henry,Literate Passion: Letters of Anais Nin and Henry Miller 1932-1953
1100,Nin Anaïs and Miller Henry,Literate Passion: Letters of Anais Nin and Henry Miller 1932-1953
1101,Nin Anaïs,Little Birds : Erotica
1102,Nin Anaïs,Linotte: Early Diary of Anias Nin 1914-1920
1103,Nin Anaïs,Nearer The Moon: From A Journal Of Love
1104,Nin Anaïs,Novel Of The Future
1105,Nin Anaïs,On Writing
1106,Nin Anaïs,Photographic Supplement to the Diary of Anais Nin
1107,Nin Anaïs,Seduction of the Minotaur
1108,Nin Anaïs,Spy In The House Of Love
1109,Nin Anaïs,Under A Glass Bell And Other Stories
1110,Nin Anaïs,Waste Of Timelessness And Other Early Stories
1111,Nin Anaïs,Winter of Artifice
1112,Nin Anaïs,A Woman Speaks: The Lectures Seminars And Interviews Of Anais Nin
1113,Norris Frank,McTeague
1114,Norse Harold,Carnivorous Saint: Gay Poems 1941-1976
1115,Norse Harold,In the Hub of the Fiery Force: Collected Poems 1934-2003
1116,Norse Harold,Love Poems: 1940-1985
1117,Norse Harold,Memoirs of a Bastard Angel
1118,Nunan Thomas,Diary of an Old Bohemian
1119,Nutting Cherie,Yesterdays Perfume: An Intimate Memoir Of Paul Bowles
1120,OBrien Glenn editor,Cool School: Writing From Americas Hip Underground
1121,Ogar Richard ed.,The Poets Eye: A Tribute To Lawrence Ferlinghetti And City Lights Books
1122,OHara Frank,Lunch Poems
1123,OHara Frank,Standing Still and Walking in New York
1124,ONeil Paul,Beats Mount the Only Rebellion Around...
1125,ONeil William L.,Last Romantic: A Life of Max Eastman
1126,Oliver Stephen Blake,Backwards Saints: The Jazz Musician As Hero-Figure In James Baldwins Sonnys Blues And John Clellon Holmes The Horn
1127,Olson Kirby,Cregory Corso : Doubting Thomist
1128,Omarr Sydney,Henry Miller: His World Of Urania
1129,Orion Pictures,Heart Beat
1130,Orion Pictures,Heart Beat
1131,Orlovsky Peter,Peter Orlovsky: A Life In Words: Intimate Chronicle Of A Beat Writer
1132,Ormond Leonée,George du Maurier
1133,Oscilloscope Pictures,Howl
1134,Oscilloscope Laboratories,William S. Burroughs: A Man Within
1135,Pacific Book Auction Galleries,Beat Literature Library of Stephen Ronan & the Charles Bukowski Collection of Thomas Groff
1136,Pacific Book Auction Galleries,Beats Counterculture & The Avant Garde The Ricjard Synchef Collection
1137,Pacific Book Auction Galleries,Charles Bukowski And His Circle: The Collection Of Ross Runfola
1138,Pacific Book Auction Galleries,Edwin Blair Collection of Beat Literature
1139,Parkinson Thomas ed.,Casebook on the Beat
1140,Parry Albert,Garrets and Pretenders: A History of Bohemianism in America
1141,Patchen Kenneth,Aflame And Afun Of Walking Faces: Fables And Drawings
1142,Patchen Kenneth,Because It Is: Poems And Drawings By Kenneth Patchen
1143,Patchen Kenneth,Before the Brave
1144,Patchen Kenneth,Doubleheader
1145,Patchen Kenneth,Fables and Other Little Tales
1146,Patchen Kenneth,Memoirs Of A Shy Pornographer
1147,Patchen Kenneth,Patchens Lost Plays
1148,Patchen Kenneth,Pictures of Life and of Death
1149,Patchen Kenneth,Selected Poems
1150,Patchen Kenneth,Theres Love All Day: Poems By Californias Kenneth Patchen
1151,Patchen Kenneth,They Keep Riding Down All the Time
1152,Patchen Kenneth,We Meet
1153,Paton Fiona A.,Style And Subversion: Kerouac And The Cultural Cold War
1154,Pearson Neil,Obelisk : A History of Jack Kahane and the Obelisk Press
1155,Pekar Harvey,Beats : a graphic history
1156,Perles Alfred,Art & Outrage: A Correspondence About Henry Miller
1157,Perles Alfred,My Friend Henry Miller
1158,Perrin Guillermo and Miguel de Palacios,Bohemios (Spanish Libretto)
1159,Perry Charles,Haight-Ashbury: A History
1160,Perry Paul,On the Bus
1161,Pfeiffer Ingrid ed.,Esprit Montmartre: Bohemian Life In Paris Around 1900
1162,Phillips Lisa,Beat Culture and the New America: 1950-1965
1163,Phillips Rod,Forest Beatniks and Urban Thoreaus : Gary Snyder Jack Kerouac Lew Welch and Michael McClure
1164,Pickett Rebecca A.,Gary Snyder And The Mythological Present
1165,Pirsig Robert M.,Lila
1166,Pirsig Robert M.,Zen and the Art of Motorcycle Maintenance
1167,Pirsig Robert M.,Zen and the Art of Motorcycle Maintenance
1168,Pirtle Charles Eric,These States: Ginsbergs Chronicle Of History
1169,Pisano Claudia Moreno editor,Amiri Baraka & Edward Dorn: The Collected Letters
1170,Pivano Fernanda,Beat & pieces : a complete story of the Beat Generation
1171,Pizer Donald,American Expatriate Writing and the Paris Moment
1172,Plimpton George ed.,Paris Review Interviews: Beat Writers At Work
1173,Plummer William,Holy Goof: Biography of Neal Cassady
1174,Plummer William,Holy Goof: Biography of Neal Cassady
1175,Podhoretz Norman,Ex-Friends: Falling Out With Allen Ginsberg Lionel And Diana Trilling Lillian Hellman Hannah Arendt And Norman Mailer
1176,Polimeni Carlos,Bukowski For Beginners
1177,Polish Michael,Big Sur
1178,Polsky Ned,Hustlers Beats and Others
1179,Powers Ann,Wierd Like Us: My Bohemian America
1180,Puccini Giacomo,La Bohème
1181,Rader Craig R.,Structure Of Sound: An Analysis Of William Carlos Williams Influence Upon The Poetry Of Allen Ginsberg And Robert Creeley
1182,Raitt A.W.,Life & Letters in France the 19th century
1183,Ransome Arthur,Bohemia in London
1184,Raskin Jonah,American Scream: Allen Ginsbergs Howl and the Making of the Beat Generation
1185,Reage Pauline,Story of O
1186,Reilly Charlie editor,Conversations with Amiri Baraka
1187,Rexroth Kenneth,An Autobiographical Novel
1188,Rexroth Kenneth,Beyond The Mountains
1189,Rexroth Kenneth,Burning Heart: Women Poets Of Japan
1190,Rexroth Kenneth,Classics Revisited
1191,Rexroth Kenneth,Collected Longer Poems of Kenneth Rexroth
1192,Rexroth Kenneth,Collected Shorter Poems of Kenneth Rexroth
1193,Rexroth Kenneth,Complete Poems Of Kenneth Rexroth
1194,Rexroth Kenneth,Dragon And The Unicorn
1195,Rexroth Kenneth,One Hundred More Poems From The Chinese Love And The Turning Year
1196,Rexroth Kenneth & Lawrence Ferlinghetti,Poetry Readings In The Cellar
1197,Rexroth Kenneth,Selected Poems
1198,Rexroth Kenneth trans & editor,Women Poets Of Japan
1199,Rexroth Kenneth trans & editor,Women Poets Of China
1200,Rexroth Kenneth,With Eye & Ear
1201,Richardson Joanna,Bohemians; La vie de Boheme in Paris 1830-1914
1202,Richardson Mark,Zen and Now : on the trail of Robert Pirsig and the art of motorcycle maintenance
1203,Richmond Steve,Spinning Off Bukowski
1204,Richtersmith Aldous H.,Myth-Making Miller: The Whole Man Aesthetic In Henry Millers Narrative
1205,Rigney Francis J.,Real Bohemia
1206,Roe Sue,In Montmartre: Picasso Matisse And The Birth Of Modernist Art
1207,Rombes Nicholas,Cultural Dictionary Of Punk: 1974-1982
1208,Rosenthal Chuck,Jack Kerouacs Avatar Angel : His Last Novel
1209,Rosenthal Irving,Sheeper: The Poet! The Crooked! The Extra-Fingered!
1210,Rosset Barney ed.,Evergreen Review Reader: a ten year anthology
1211,Rotolo Suze,Freewheelin Time: A Memoir Of Greenwich Village In The Sixties
1212,Roudy Peter E.,Recurring Motifs In Three Novels By Jack Kerouac
1213,Rudnick Lois Palken editor,Intimate Memories: The Autobiography Of Mabel Dodge Luha
1214,Rudnick Lois Palken,Mabel Dodge Luhan: New Woman New Worlds
1215,Rudnick Lois Palken,Suppressed Memoirs Of Mabel Dodge Luhan: Sex Syphilis And Psychoanalysis In The Making Of Modern American Culture
1216,Rumaker Michael,Robert Duncan in San Francisco
1217,Rupert John,Notations Of Process Of Mind In American Poetry Since 1945: Readings In Creeley Whalen Kerouac And Ginsberg
1218,Russell Jamie,Queer Burroughs
1219,Salles Walter,On The Road
1220,Sanders Edward,America: A History In Verse Volume 1 1900-1939
1221,Sanders Edward,America: A History In Verse Volume 2 1940-1961
1222,Sanders Edward,America: A History In Verse Volume 3 1962-1970
1223,Sanders Edward,Book Of Glyphs
1224,Sanders Ed,Fame & Love In New York
1225,Sanders Ed,Fug You: An Informal History Of The Peace Eye Bookstore the Fuck You Press The Fugs And Counterculture In The Lower East Side
1226,Sanders Edward,Hymn To The Rebel Cafe
1227,Pubisher: Black Sparrow Press,NULL
1228,Sanders Edward,1968: A History Of Verse
1229,Sanders Ed,Tales of Beatnik Glory
1230,Sanders Edward,Poetry and Life of Allen Ginsburg: A Narrative Poem
1231,Sandison David,Jack Kerouac: An Illustrated Biography
1232,Sandison David,Neal Cassady : The Fast Life of a Beat Hero
1233,Sante Luc,The Other Paris
1234,Sargent Jack,Naked Lens: An Illustrated History of Beat Cinema
1235,Saroyan Aram,Genesis Angels: The Saga of Lew Welch And the Beat Generation
1236,Sawyer-Laucanno Christopher,Invisible Spectator: Biogrpahy of Paul Bowles
1237,Schober Rick editor,Whole Shot: Collected Interviews With Gregory Corso
1238,Schroeder Barbet,Charles Bukowski Tapes
1239,Schumacher Michael,Dharma Lion: A Biography of Allen Ginsberg
1240,Screen Edge,Bukowski At Bellevue 1970
1241,Seigel Jerrold,Bohemian Paris: Culture Politics and the Boundaries of Bourgeois Life 1830-1930
1242,Selby Hubert Jr.,Last Exit To Brooklyn
1243,Serrano Janet,Gregory Corsos Bomb: A Response To Nuclear Anxiety
1244,Service Robert W.,Ballads of a Bohemian
1245,Shaffer Eric Paul,All Come To This: The Life And Works Of Lew Welch In The Context Of The Twentieth Century
1246,Sherlock John compiler,Gary Snyder: A Bibliography Of Works By And About Gary Snyder
1247,Shifreen Lawrence J. ed.,Henry Miller : A Bibliography of Primary Sources
1248,Shifreen Lawrence J. ed.,Henry Miller: A Bibliography Of Secondary Sources
1249,Shinder Jason editor,Poem that Changed America : Howl Fifty Years Later
1250,Shoaf Eric C,William S. Burroughs: A Collectors Guide
1251,Silesky Barry,Ferlinghetti the artist in his time
1252,Simpson Louis,Revolution In Taste: Studies Of... Allen Ginsberg...
1253,Silverberg Ira editor,Everything Is Permitted: The Making Of Naked Lunch
1254,Sinclair Iain,American Smoke: Journeys To The End Of The Light
1255,Sirius R.U.,21st Century Revolutionary: R.U. Sirius 1984-1998
1256,Skau Michael,Clown in a Grave : Complexities and Tensions in the Works of Gregory Corso
1257,Skau Michael,Constantly Eisking Absurdity : The Writings of Lawrence Ferlinghetti
1258,Skerl Jennie ed.,William S. Burroughs at the Front : Critical Reception 1959-1989
1259,Smith Alson J.,Chicagos Left Bank
1260,Smith Christopher R.,Eastern Philosophy And Jack Kerouacs Postmodern Poetry
1261,Smith Joan Jobe and Marilyn Johnson eds.,Bukowski Review
1262,Smith Larry,Lawrence Ferlinghetti: Poet-At-Large
1263,Snyder Gary,Axe Handles
1264,Snyder Gary,The Back Country
1265,Snyder Gary,Back On The Fire : Essays
1266,Snyder Gary,Danger on Peaks: Poems
1267,Snyder Gary,Distant Neighbors: The Selected Letters Of Wendell Berry And Gary Snyder
1268,Snyder Gary,Earth House Hold
1269,Snyder Gary,Etiquette Of Freedom: Gary Snyder Jim Harrison and The Practice Of The Wild
1270,Snyder Gary,Gary Snyder Reader: Prose Poetry and Translations 1952-1998
1271,Snyder Gary,Great Clod: Notes And Memoirs On Nature And History In East Asia
1272,Snyder Gary,He who hunted birds in his fatherâ€™s village : the dimensions of a Haida myth
1273,Snyder Gary,Left Out in the Rain: New Poems 1947-1985
1274,Snyder Gary,Look Out: A Selection of Writings
1275,Snyder Gary,Mountains and Rivers Without End
1276,Snyder Gary,Myths & Texts
1277,Snyder Gary,No Nature: New and Selected Poems
1278,Snyder Gary,Nobody Home: Writing Buddhism And Living In Places
1279,Snyder Gary,North Pacific Lands & Waters: A Further Six Sections
1280,Snyder Gary,Old Ways (The)
1281,Snyder Gary,On Bread & Poetry: A Panel Discussion With Gary Snyder Lew Welch & Philip Whalen
1282,Snyder Gary,Passage Through India
1283,Snyder Gary,Place in Space: Ethics Aesthetics and Watersheds: New and Selected Prose
1284,Snyder Gary,Practice of the Wild: Essays by Gary Snyder
1285,Snyder Gary,Real Work: Interviews & Talks 1964-1979
1286,Snyder Gary,Regarding Wave
1287,Snyder Gary,Riprap & Cold Mountain Poems
1288,Snyder Gary,Songs for Gaia
1289,Snyder Gary,This Present Moment: New Poems
1290,Snyder Gary,Turtle Island
1291,Snyder Gary,Turtle Island
1292,Snyder Robert,This Is Henry Henry Miller From Brooklyn: Conversations With The Author From The Henry Miller Odyssey
1293,Sobieszek Robert A.,Ports of Entry: William S. Burroughs and the Arts
1294,Solomon Carl,Emergency Messages : An Autobiographical Miscellany
1295,Solomon Carl,More Mishaps
1296,Sorel Edward,Mural at the Waverly Inn : a Poertrai of Greenwich Village Bohemia
1297,Sounes Howard,Bukowski in Pictures
1298,Sounes Howard,Charles Bukowski: Locked in the Arms of a Crazy Life: the Biography
1299,Spangler Jason Scott,From The Great Depression To The Grateful Dead: Cultural History And The Beat Generation
1300,Spedaliere Joseph A.,Visions Of Duluoz: A Study Of The Use Of Personae As A Means Of Self-Comprehension In The Four Lowell Novels Of Jack Kerouacs Duluoz Legend
1301,Spencer Sharon,Collage of Dreams: Writings of Anais Nin
1302,Stableford ed.,Dedalus Book of Decadence (Moral Ruins)
1303,Standish Craig Peter editor,Henry Miller: A Book Of Tributes 1931-1994
1304,Stansell Christine,American Moderns: Bohemian New York and the Creation of a New Century
1305,Stephens Robert Neilson,Tales From Bohemia
1306,Stephenson Gregory,Daybreak Boys: Essays on the Literature of the Beat Generation
1307,Sterritt David,Mad To Be Saved : The Beats The 50s and Films
1308,Sterritt David,Screening The Beats: Media Culture And The Beat Sensibility
1309,Steuding Bob,Gary Snyder
1310,Stevens Michael,Road to Interzone : Reading William S. Burroughs Reading
1311,Stevenson Elizabeth,American 1920s: Babbitts & Bohemians
1312,Stiles Bradley J.,Emersons Contemporaries And Kerouacs Crowd: A Problem Of Self Location
1313,Stokes Geoffrey ed.,Village Voice Anthology (1956-1980)
1314,Stonehill Judith,Greenwich Village: A Guide to Americas Legendary Left Bank
1315,Stonehill Judith editor,Greenwich Village Stories: A Collection Of Memories
1316,Stover Laren,Bohemian Manifesto: A Field Guide to Living on the Edge
1317,Strausbaugh John,Village: 400 Years Of Beats And Bohemians Radicals And Rogues A History Of Greenwich Village    
1318,Suiter John,Poets on the Peaks: Gary Snyder Philip Whalen & Jack Kerouac in the North Cascades
1319,Sukenick Ronald,Down and In: Life in the Underground
1320,Sutherland Daniel E.,Whistler: A Life For Arts Sake
1321,Swartz Omar,View from On the Road : the Rhetorical Vision of Jack Kerouac
1322,Swingrover E.A. editor,Counterculture Reader
1323,Talbot Ashleigh,Beat Speak: An Illustrated Beat Glossary Circa 1956-1959
1324,Thackeray William Makepeace,Students Quarter or Paris Five and Thirty Years Since
1325,Theado Matt ed.,The beats: a documentary volume
1326,Theado Matt ed.,Understanding Jack Kerouac
1327,Thimme David Gerhardt,Gary Snyders Idiosyncratic Buddhist Poetics And The Razoredge
1328,Thompson Hunter S.,Gonzo Tapes: Life And Work Of Dr. Hunter S. Thompson
1329,Thompson Hunter S.,Great Shark Hunt: Strange Tales From A Strange Time
1330,Tietchen Todd F.,Cubalogues : Beat Writers In Revolutionary Havana
1331,Tonkinson Carole ed.,Big Sky Mind: Buddhism and The Beat Generation
1332,Torgoff Martin,Bop Apocalypse: Jazz Race The Beats & Drugs
1333,Torgoff Martin,Cant Find My Way Home: America In The Great Stoned Age 1945-2000
1334,Trigilio Tony,Allen Ginsbergs Buddhist Poetics
1335,Trigilio Tony,Poetics Of Prophecy: Continuities Of Visionary History In Blake H.D. and Ginsberg
1336,Tritica John Michael,Kenneth Rexroth And The Poetics Of Commitment And Mysticism
1337,Trollope Fanny,Paris and the Parisians
1338,Turner Frederick editor,Into the Heart of Life: Henry Miller at One Hundred
1339,Turner Frederick,Renegade: Henry Miller And The Making Of Tropic Of Cancer
1340,Turner Steve,Jack Kerouac: Angelheaded Hipster
1341,Tytell John editor,Beat Interviews: Conversations With Allen Ginsberg William S. Burroughs John Clellon Holmes Herbert Huncke and Carl Solomon
1342,Tytell John,Naked Angels
1343,Tytell John,Paradise Outlaws: Remembering the Beats
1344,Valle-Inclan Ramon del,Lights Of Bohemia (Luces de Bohemia)
1345,Notes Paper; Translated with introduction and commentary by John Lyon,NULL
1346,Vega Janine Pommy,Green Piano: Poems
1347,Vega Janine Pommy,Mad Dog Of Trieste: New & Selected Poems
1348,Verlaine Paul,Verlaine: Poems
1349,Vidor King,La Bohème
1350,Vives Amadeo,Bohemios: Zarzuela Completa
1351,Wakefield Dan,New York in the 50s
1352,Waldman Anne ed.,Beat Book
1353,Waldman Anne ed. et. al.,Beats at Naropa
1354,Waldman Anne ed. et. al.,Disembodied Poetics: Annals of the Jack Kerouac School
1355,Waldman Anne,Fast Speaking Woman
1356,Waldman Anne,In The Room Of Never Give: New And Selected Poems 1985-2003
1357,Waldman Anne,Iovis: All Is Full Of Jove
1358,Waldman Anne,Kill Or Cure
1359,Waldman Anne,Manatee/Humanity
1360,Waldman Anne editor,Nice To See You: Homage To Ted Berrigan
1361,Waldman Anne,Outrider: Poems Essays Interviews
1362,Waldman Anne,Radical Presence
1363,Waldman Anne,War Crime
1364,Walker Franklin,Seacoast of Bohemia: An Account of Early Carmel
1365,Walkow Gary,Beat
1366,Walsh Joy editor,Moody Street Irregulars
1367,Watson Steven,Birth of the Beat Generation: Visionarie...
1368,Warhol Andy,Andy Warhol Diaries
1369,Warner Simon,Text And Drugs And Rock N Roll: The Beats And Rock Culture
1370,Warnow Catherine H.,Paul Bowles: The Complete Outsider
1371,Weaver Helen,Awakener : A Memoir of Kerouac and the Fifties
1372,Webb Jon Edgar,Outsider
1373,Weddle Jeff,Bohemian New Orleans: The Story of the Outsider and Loujon Press
1374,Weidner Chad,Green Ghost: William Burroughs And The Ecological Mind
1375,Weidman Rich,Beat Generation FAQ
1376,Weiner Seymour S.,Francis Carco: Career of a Literary Bohemian
1377,Weinreich Regina,Spontaneous Poetics of Jack Kerouac: A Study of the Fiction
1378,Weisner Kenneth Robert,Gary Snyders Myths And Texts And The Poetry Of Constituency
1379,Weizmann Daniel editor,Drinking with Bukowski: Recollections of the Poet Laureate of Skid Row
1380,Welch Lew,How I Work As a Poet & Other Essays/Plays/Stories
1381,Welch Lew,I Remain Volume 1: Letters of Lew Welch & Correspondence of His Friends
1382,Welch Lew,Ring Of Bone: Collected Poems Of Lew Welch
1383,Welch Lew,Selected Poems
1384,Wesling Donald ed.,Internal Resistances: The Poetry Of Edward Dorn
1385,Wetzsteon Ross,Republic of Dreams: Greenwich Village: The American Bohemia 1910-1960
1386,Whalen Philip,Canoeing Up Cabarga Creek: Buddhist Poems 1955-1986
1387,Whalen Philip,Heavy Breathing
1388,Whalen Philip,Overtime: Selected Poems
1389,Whaley Preston Jr.,Blows Like A Horn: Beat Writing Jazz Style And Markets In The Transformation Of U.S. Culture
1390,Wheeler Elizabeth Patricia,Frontier Sensibility In Novels Of Jack Kerouac Richard Brautigan And Tom Robbins
1391,White Emil,Henry Miller Between Heaven and Hell
1392,Whitehead Peter photographer with Corso Ferlinghetti Ginsberg And Others,Wholly communion; international poetry reading at the Royal Albert Hall London June 11 1965
1393,Whitmer Peter O.,Aquarius Revisited: Seven Who Created The Sixties Counterculture That Changed America
1394,WHYY-FM (National Public Radio),Writer Robert Stone Relives Counterculture Years
1395,Wickes George editor,Henry Miller And The Critics
1396,Widmer Kingsley,Henry Miller
1397,Wien Kunsthalle editor,Cut-Ups Cut-Ins Cut-Outs: The Art Of William S. Burroughs
1398,Wieners John,Nerves
1399,Wieners John,Selected Poems: 1958-1984
1400,Wilentz Leonard editor,Beat Scene
1401,Williams Orlo,Vie de Boheme A Patch of Romantic Paris
1402,Willey Philip,Naked Tea The Burroughs Bits
1403,Eition: 3rd Printing,NULL
1404,Wills David S.,Scientologist!: William S. Burroughs And The Weird Cult
1405,Wilson Elizabeth,Bohemians: The Glamorous Outcasts
1406,Winans A.D. Editor-,NULL
1407,Winans A.D.,Holy Grail: Charles Bukowski And The Second Coming Revolution
1408,Winslow Kathryn,Henry Miller: Full of Life
1409,Wolf Daniel ed.,Village Voice Reader
1410,Wolfe Tom,Electric Kool-Aid Acid Test
1411,Wolfe Tom,In Our Time
1412,Wolfe Tom,Mauve Gloves & Madmen Clutter & Vine
1413,Wolfe Tom,Pump House Gang
1414,Wolfe Tom,Radical Chic & Mau-Mauing the Flak Catch
1415,Workman Chuck,The Source
1416,Worth Richard,Jack Kerouac : The Road is Life
1417,Wynn Jonathan R.,Beat Sociology: Ethnographic Journeys In Event Spaces
1418,Young Noel ed.,Paintings of Henry Miller
1419,Young Thom,From Blake To Bop: The Portmanteau Aesthetics Of Jack Kerouac
1420,Zott Lynn M. editor,Beat Generation: A Gale Critical Companion
